CNN training with CheXpert data.
Data Information
    Train data: 58079
    Valid data: 6453
    Test data: 200
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
[Batch:    80] training loss = 0.508
  9%|▉         | 80/908 [01:57<11:14,  1.23it/s]  9%|▉         | 81/908 [02:01<27:19,  1.98s/it]  9%|▉         | 82/908 [02:02<20:10,  1.47s/it]  9%|▉         | 83/908 [02:02<15:10,  1.10s/it]  9%|▉         | 84/908 [02:02<11:41,  1.17it/s]  9%|▉         | 85/908 [02:05<18:08,  1.32s/it]  9%|▉         | 86/908 [02:05<13:45,  1.00s/it] 10%|▉         | 87/908 [02:05<10:41,  1.28it/s] 10%|▉         | 88/908 [02:05<08:32,  1.60it/s] 10%|▉         | 89/908 [02:10<24:15,  1.78s/it] 10%|▉         | 90/908 [02:10<18:02,  1.32s/it] 10%|█         | 91/908 [02:10<13:40,  1.00s/it] 10%|█         | 92/908 [02:11<10:37,  1.28it/s] 10%|█         | 93/908 [02:15<23:58,  1.76s/it] 10%|█         | 94/908 [02:15<17:49,  1.31s/it] 10%|█         | 95/908 [02:15<13:33,  1.00s/it] 11%|█         | 96/908 [02:16<10:32,  1.28it/s] 11%|█         | 97/908 [02:22<33:19,  2.47s/it] 11%|█         | 98/908 [02:22<24:21,  1.80s/it] 11%|█         | 99/908 [02:23<18:07,  1.34s/it]
[Batch:   100] training loss = 0.490
 11%|█         | 100/908 [02:23<13:43,  1.02s/it] 11%|█         | 101/908 [02:28<31:10,  2.32s/it] 11%|█         | 102/908 [02:28<22:50,  1.70s/it] 11%|█▏        | 103/908 [02:29<17:43,  1.32s/it] 11%|█▏        | 104/908 [02:29<13:26,  1.00s/it] 12%|█▏        | 105/908 [02:34<30:59,  2.32s/it] 12%|█▏        | 106/908 [02:35<22:43,  1.70s/it] 12%|█▏        | 107/908 [02:35<16:55,  1.27s/it] 12%|█▏        | 108/908 [02:35<12:52,  1.04it/s] 12%|█▏        | 109/908 [02:37<16:57,  1.27s/it] 12%|█▏        | 110/908 [02:37<12:54,  1.03it/s] 12%|█▏        | 111/908 [02:38<10:06,  1.31it/s] 12%|█▏        | 112/908 [02:38<08:06,  1.64it/s] 12%|█▏        | 113/908 [02:42<20:44,  1.56s/it] 13%|█▎        | 114/908 [02:42<15:31,  1.17s/it] 13%|█▎        | 115/908 [02:45<20:28,  1.55s/it] 13%|█▎        | 116/908 [02:45<15:20,  1.16s/it] 13%|█▎        | 117/908 [02:48<23:22,  1.77s/it] 13%|█▎        | 118/908 [02:48<17:22,  1.32s/it] 13%|█▎        | 119/908 [02:49<15:18,  1.16s/it]
[Batch:   120] training loss = 0.369
 13%|█▎        | 120/908 [02:49<11:43,  1.12it/s] 13%|█▎        | 121/908 [02:54<27:03,  2.06s/it] 13%|█▎        | 122/908 [02:54<19:56,  1.52s/it] 14%|█▎        | 123/908 [02:55<16:54,  1.29s/it] 14%|█▎        | 124/908 [02:55<12:50,  1.02it/s] 14%|█▍        | 125/908 [03:00<25:29,  1.95s/it] 14%|█▍        | 126/908 [03:00<18:50,  1.45s/it] 14%|█▍        | 127/908 [03:02<22:17,  1.71s/it] 14%|█▍        | 128/908 [03:02<16:36,  1.28s/it] 14%|█▍        | 129/908 [03:07<30:35,  2.36s/it] 14%|█▍        | 130/908 [03:08<22:24,  1.73s/it] 14%|█▍        | 131/908 [03:08<16:43,  1.29s/it] 15%|█▍        | 132/908 [03:08<12:41,  1.02it/s] 15%|█▍        | 133/908 [03:13<27:00,  2.09s/it] 15%|█▍        | 134/908 [03:13<19:53,  1.54s/it] 15%|█▍        | 135/908 [03:13<14:55,  1.16s/it] 15%|█▍        | 136/908 [03:14<11:26,  1.13it/s] 15%|█▌        | 137/908 [03:16<18:07,  1.41s/it] 15%|█▌        | 138/908 [03:16<13:40,  1.07s/it] 15%|█▌        | 139/908 [03:17<10:33,  1.21it/s]
[Batch:   140] training loss = 0.477
 15%|█▌        | 140/908 [03:17<08:23,  1.53it/s] 16%|█▌        | 141/908 [03:22<25:57,  2.03s/it] 16%|█▌        | 142/908 [03:22<19:09,  1.50s/it] 16%|█▌        | 143/908 [03:23<14:23,  1.13s/it] 16%|█▌        | 144/908 [03:23<11:03,  1.15it/s] 16%|█▌        | 145/908 [03:27<24:04,  1.89s/it] 16%|█▌        | 146/908 [03:28<17:49,  1.40s/it] 16%|█▌        | 147/908 [03:28<13:29,  1.06s/it] 16%|█▋        | 148/908 [03:28<10:25,  1.21it/s] 16%|█▋        | 149/908 [03:33<24:29,  1.94s/it] 17%|█▋        | 150/908 [03:33<18:07,  1.43s/it] 17%|█▋        | 151/908 [03:33<13:41,  1.08s/it] 17%|█▋        | 152/908 [03:33<10:33,  1.19it/s] 17%|█▋        | 153/908 [03:38<25:12,  2.00s/it] 17%|█▋        | 154/908 [03:38<18:36,  1.48s/it] 17%|█▋        | 155/908 [03:39<14:01,  1.12s/it] 17%|█▋        | 156/908 [03:39<10:47,  1.16it/s] 17%|█▋        | 157/908 [03:44<25:05,  2.01s/it] 17%|█▋        | 158/908 [03:44<18:31,  1.48s/it] 18%|█▊        | 159/908 [03:44<13:55,  1.12s/it]
[Batch:   160] training loss = 0.331
 18%|█▊        | 160/908 [03:44<10:42,  1.16it/s] 18%|█▊        | 161/908 [03:48<22:45,  1.83s/it] 18%|█▊        | 162/908 [03:49<16:52,  1.36s/it] 18%|█▊        | 163/908 [03:49<12:46,  1.03s/it] 18%|█▊        | 164/908 [03:49<09:54,  1.25it/s] 18%|█▊        | 165/908 [03:53<22:05,  1.78s/it] 18%|█▊        | 166/908 [03:54<16:25,  1.33s/it] 18%|█▊        | 167/908 [03:54<12:26,  1.01s/it] 19%|█▊        | 168/908 [03:54<09:39,  1.28it/s] 19%|█▊        | 169/908 [04:00<28:40,  2.33s/it] 19%|█▊        | 170/908 [04:00<21:00,  1.71s/it] 19%|█▉        | 171/908 [04:01<15:38,  1.27s/it] 19%|█▉        | 172/908 [04:01<11:53,  1.03it/s] 19%|█▉        | 173/908 [04:05<22:02,  1.80s/it] 19%|█▉        | 174/908 [04:05<16:22,  1.34s/it] 19%|█▉        | 175/908 [04:05<12:23,  1.01s/it] 19%|█▉        | 176/908 [04:05<09:37,  1.27it/s] 19%|█▉        | 177/908 [04:10<21:56,  1.80s/it] 20%|█▉        | 178/908 [04:10<16:17,  1.34s/it] 20%|█▉        | 179/908 [04:10<12:20,  1.02s/it]
[Batch:   180] training loss = 0.422
 20%|█▉        | 180/908 [04:10<09:34,  1.27it/s] 20%|█▉        | 181/908 [04:14<19:36,  1.62s/it] 20%|██        | 182/908 [04:14<14:39,  1.21s/it] 20%|██        | 183/908 [04:14<11:11,  1.08it/s] 20%|██        | 184/908 [04:15<08:46,  1.38it/s] 20%|██        | 185/908 [04:17<13:51,  1.15s/it] 20%|██        | 186/908 [04:17<10:37,  1.13it/s] 21%|██        | 187/908 [04:17<08:22,  1.43it/s] 21%|██        | 188/908 [04:18<06:47,  1.77it/s] 21%|██        | 189/908 [04:21<18:50,  1.57s/it] 21%|██        | 190/908 [04:22<14:06,  1.18s/it] 21%|██        | 191/908 [04:22<10:48,  1.11it/s] 21%|██        | 192/908 [04:22<08:29,  1.41it/s] 21%|██▏       | 193/908 [04:27<21:27,  1.80s/it] 21%|██▏       | 194/908 [04:27<15:56,  1.34s/it] 21%|██▏       | 195/908 [04:27<12:04,  1.02s/it] 22%|██▏       | 196/908 [04:27<09:22,  1.27it/s] 22%|██▏       | 197/908 [04:34<30:32,  2.58s/it] 22%|██▏       | 198/908 [04:34<22:16,  1.88s/it] 22%|██▏       | 199/908 [04:35<16:29,  1.40s/it]
[Batch:   200] training loss = 0.317
 22%|██▏       | 200/908 [04:35<12:27,  1.06s/it] 22%|██▏       | 201/908 [04:38<19:56,  1.69s/it] 22%|██▏       | 202/908 [04:38<14:51,  1.26s/it] 22%|██▏       | 203/908 [04:39<11:18,  1.04it/s] 22%|██▏       | 204/908 [04:39<08:49,  1.33it/s] 23%|██▎       | 205/908 [04:43<20:07,  1.72s/it] 23%|██▎       | 206/908 [04:43<14:59,  1.28s/it] 23%|██▎       | 207/908 [04:43<11:23,  1.03it/s] 23%|██▎       | 208/908 [04:44<08:52,  1.31it/s] 23%|██▎       | 209/908 [04:47<16:45,  1.44s/it] 23%|██▎       | 210/908 [04:47<12:37,  1.08s/it] 23%|██▎       | 211/908 [04:47<09:43,  1.19it/s] 23%|██▎       | 212/908 [04:47<07:42,  1.50it/s] 23%|██▎       | 213/908 [04:54<26:37,  2.30s/it] 24%|██▎       | 214/908 [04:54<19:31,  1.69s/it] 24%|██▎       | 215/908 [04:54<14:32,  1.26s/it] 24%|██▍       | 216/908 [04:54<11:04,  1.04it/s] 24%|██▍       | 217/908 [04:58<21:54,  1.90s/it] 24%|██▍       | 218/908 [04:59<16:12,  1.41s/it] 24%|██▍       | 219/908 [04:59<12:13,  1.07s/it]
[Batch:   220] training loss = 0.511
 24%|██▍       | 220/908 [04:59<09:26,  1.21it/s] 24%|██▍       | 221/908 [05:04<21:58,  1.92s/it] 24%|██▍       | 222/908 [05:04<16:15,  1.42s/it] 25%|██▍       | 223/908 [05:04<12:15,  1.07s/it] 25%|██▍       | 224/908 [05:04<09:27,  1.20it/s] 25%|██▍       | 225/908 [05:09<20:54,  1.84s/it] 25%|██▍       | 226/908 [05:09<15:30,  1.36s/it] 25%|██▌       | 227/908 [05:09<11:43,  1.03s/it] 25%|██▌       | 228/908 [05:09<09:05,  1.25it/s] 25%|██▌       | 229/908 [05:13<17:09,  1.52s/it] 25%|██▌       | 230/908 [05:13<12:52,  1.14s/it] 25%|██▌       | 231/908 [05:13<09:53,  1.14it/s] 26%|██▌       | 232/908 [05:13<07:47,  1.45it/s] 26%|██▌       | 233/908 [05:16<14:09,  1.26s/it] 26%|██▌       | 234/908 [05:16<10:46,  1.04it/s] 26%|██▌       | 235/908 [05:17<08:24,  1.33it/s] 26%|██▌       | 236/908 [05:17<06:45,  1.66it/s] 26%|██▌       | 237/908 [05:21<18:05,  1.62s/it] 26%|██▌       | 238/908 [05:21<13:30,  1.21s/it] 26%|██▋       | 239/908 [05:21<10:19,  1.08it/s]
[Batch:   240] training loss = 0.515
 26%|██▋       | 240/908 [05:22<08:05,  1.38it/s] 27%|██▋       | 241/908 [05:27<23:31,  2.12s/it] 27%|██▋       | 242/908 [05:27<17:19,  1.56s/it] 27%|██▋       | 243/908 [05:27<12:58,  1.17s/it] 27%|██▋       | 244/908 [05:28<09:56,  1.11it/s] 27%|██▋       | 245/908 [05:33<25:01,  2.26s/it] 27%|██▋       | 246/908 [05:33<18:21,  1.66s/it] 27%|██▋       | 247/908 [05:34<13:41,  1.24s/it] 27%|██▋       | 248/908 [05:34<10:25,  1.05it/s] 27%|██▋       | 249/908 [05:39<22:41,  2.07s/it] 28%|██▊       | 250/908 [05:39<16:43,  1.53s/it] 28%|██▊       | 251/908 [05:39<12:32,  1.15s/it] 28%|██▊       | 252/908 [05:39<09:37,  1.14it/s] 28%|██▊       | 253/908 [05:43<19:49,  1.82s/it] 28%|██▊       | 254/908 [05:44<14:42,  1.35s/it] 28%|██▊       | 255/908 [05:44<11:08,  1.02s/it] 28%|██▊       | 256/908 [05:44<08:38,  1.26it/s] 28%|██▊       | 257/908 [05:47<16:15,  1.50s/it] 28%|██▊       | 258/908 [05:48<12:12,  1.13s/it] 29%|██▊       | 259/908 [05:48<09:23,  1.15it/s]
[Batch:   260] training loss = 0.457
 29%|██▊       | 260/908 [05:48<07:24,  1.46it/s] 29%|██▊       | 261/908 [05:52<16:24,  1.52s/it] 29%|██▉       | 262/908 [05:52<12:19,  1.14s/it] 29%|██▉       | 263/908 [05:52<09:27,  1.14it/s] 29%|██▉       | 264/908 [05:52<07:26,  1.44it/s] 29%|██▉       | 265/908 [05:55<14:45,  1.38s/it] 29%|██▉       | 266/908 [05:56<11:08,  1.04s/it] 29%|██▉       | 267/908 [05:56<08:37,  1.24it/s] 30%|██▉       | 268/908 [05:56<06:51,  1.55it/s] 30%|██▉       | 269/908 [05:58<11:42,  1.10s/it] 30%|██▉       | 270/908 [05:59<09:00,  1.18it/s] 30%|██▉       | 271/908 [05:59<07:07,  1.49it/s] 30%|██▉       | 272/908 [05:59<05:48,  1.82it/s] 30%|███       | 273/908 [06:02<12:56,  1.22s/it] 30%|███       | 274/908 [06:02<09:52,  1.07it/s] 30%|███       | 275/908 [06:02<07:43,  1.36it/s] 30%|███       | 276/908 [06:03<06:13,  1.69it/s] 31%|███       | 277/908 [06:10<29:04,  2.77s/it] 31%|███       | 278/908 [06:11<21:08,  2.01s/it] 31%|███       | 279/908 [06:11<15:35,  1.49s/it]
[Batch:   280] training loss = 0.431
 31%|███       | 280/908 [06:11<11:43,  1.12s/it] 31%|███       | 281/908 [06:16<21:33,  2.06s/it] 31%|███       | 282/908 [06:16<15:53,  1.52s/it] 31%|███       | 283/908 [06:16<11:57,  1.15s/it] 31%|███▏      | 284/908 [06:16<09:09,  1.13it/s] 31%|███▏      | 285/908 [06:21<20:06,  1.94s/it] 31%|███▏      | 286/908 [06:21<14:52,  1.43s/it] 32%|███▏      | 287/908 [06:21<11:12,  1.08s/it] 32%|███▏      | 288/908 [06:21<08:38,  1.20it/s] 32%|███▏      | 289/908 [06:25<17:53,  1.73s/it] 32%|███▏      | 290/908 [06:26<13:18,  1.29s/it] 32%|███▏      | 291/908 [06:26<11:46,  1.14s/it] 32%|███▏      | 292/908 [06:27<09:01,  1.14it/s] 32%|███▏      | 293/908 [06:30<17:42,  1.73s/it] 32%|███▏      | 294/908 [06:31<13:10,  1.29s/it] 32%|███▏      | 295/908 [06:31<10:59,  1.08s/it] 33%|███▎      | 296/908 [06:31<08:28,  1.20it/s] 33%|███▎      | 297/908 [06:37<23:21,  2.29s/it] 33%|███▎      | 298/908 [06:37<17:07,  1.68s/it] 33%|███▎      | 299/908 [06:38<13:42,  1.35s/it]
[Batch:   300] training loss = 0.409
 33%|███▎      | 300/908 [06:38<10:22,  1.02s/it] 33%|███▎      | 301/908 [06:44<25:13,  2.49s/it] 33%|███▎      | 302/908 [06:44<18:25,  1.82s/it] 33%|███▎      | 303/908 [06:45<15:53,  1.58s/it] 33%|███▎      | 304/908 [06:46<11:53,  1.18s/it] 34%|███▎      | 305/908 [06:49<17:38,  1.76s/it] 34%|███▎      | 306/908 [06:49<13:07,  1.31s/it] 34%|███▍      | 307/908 [06:50<12:36,  1.26s/it] 34%|███▍      | 308/908 [06:50<09:36,  1.04it/s] 34%|███▍      | 309/908 [06:55<18:56,  1.90s/it] 34%|███▍      | 310/908 [06:55<14:00,  1.41s/it] 34%|███▍      | 311/908 [06:56<12:36,  1.27s/it] 34%|███▍      | 312/908 [06:56<09:35,  1.04it/s] 34%|███▍      | 313/908 [07:02<24:57,  2.52s/it] 35%|███▍      | 314/908 [07:02<18:13,  1.84s/it] 35%|███▍      | 315/908 [07:03<13:58,  1.41s/it] 35%|███▍      | 316/908 [07:03<10:32,  1.07s/it] 35%|███▍      | 317/908 [07:06<17:09,  1.74s/it] 35%|███▌      | 318/908 [07:07<12:45,  1.30s/it] 35%|███▌      | 319/908 [07:07<10:39,  1.09s/it]
[Batch:   320] training loss = 0.611
 35%|███▌      | 320/908 [07:08<08:12,  1.19it/s] 35%|███▌      | 321/908 [07:13<20:52,  2.13s/it] 35%|███▌      | 322/908 [07:13<15:21,  1.57s/it] 36%|███▌      | 323/908 [07:13<11:51,  1.22s/it] 36%|███▌      | 324/908 [07:14<09:02,  1.08it/s] 36%|███▌      | 325/908 [07:16<12:08,  1.25s/it] 36%|███▌      | 326/908 [07:16<09:14,  1.05it/s] 36%|███▌      | 327/908 [07:16<07:21,  1.31it/s] 36%|███▌      | 328/908 [07:16<05:54,  1.64it/s] 36%|███▌      | 329/908 [07:19<10:11,  1.06s/it] 36%|███▋      | 330/908 [07:19<07:52,  1.22it/s] 36%|███▋      | 331/908 [07:19<06:15,  1.54it/s] 37%|███▋      | 332/908 [07:19<05:07,  1.87it/s] 37%|███▋      | 333/908 [07:22<11:51,  1.24s/it] 37%|███▋      | 334/908 [07:22<09:02,  1.06it/s] 37%|███▋      | 335/908 [07:23<07:15,  1.31it/s] 37%|███▋      | 336/908 [07:23<05:49,  1.64it/s] 37%|███▋      | 337/908 [07:29<22:00,  2.31s/it] 37%|███▋      | 338/908 [07:30<16:07,  1.70s/it] 37%|███▋      | 339/908 [07:30<12:16,  1.29s/it]
[Batch:   340] training loss = 0.437
 37%|███▋      | 340/908 [07:30<09:19,  1.02it/s] 38%|███▊      | 341/908 [07:37<24:38,  2.61s/it] 38%|███▊      | 342/908 [07:37<17:57,  1.90s/it] 38%|███▊      | 343/908 [07:37<14:21,  1.53s/it] 38%|███▊      | 344/908 [07:38<10:46,  1.15s/it] 38%|███▊      | 345/908 [07:40<14:54,  1.59s/it] 38%|███▊      | 346/908 [07:41<11:09,  1.19s/it] 38%|███▊      | 347/908 [07:41<08:33,  1.09it/s] 38%|███▊      | 348/908 [07:41<06:42,  1.39it/s] 38%|███▊      | 349/908 [07:47<20:32,  2.20s/it] 39%|███▊      | 350/908 [07:47<15:04,  1.62s/it] 39%|███▊      | 351/908 [07:48<12:14,  1.32s/it] 39%|███▉      | 352/908 [07:48<09:16,  1.00s/it] 39%|███▉      | 353/908 [07:54<23:07,  2.50s/it] 39%|███▉      | 354/908 [07:54<16:52,  1.83s/it] 39%|███▉      | 355/908 [07:55<12:36,  1.37s/it] 39%|███▉      | 356/908 [07:55<09:31,  1.04s/it] 39%|███▉      | 357/908 [08:02<25:53,  2.82s/it] 39%|███▉      | 358/908 [08:02<18:48,  2.05s/it] 40%|███▉      | 359/908 [08:03<14:32,  1.59s/it]
[Batch:   360] training loss = 0.351
 40%|███▉      | 360/908 [08:03<10:52,  1.19s/it] 40%|███▉      | 361/908 [08:06<17:28,  1.92s/it] 40%|███▉      | 362/908 [08:07<12:55,  1.42s/it] 40%|███▉      | 363/908 [08:07<10:03,  1.11s/it] 40%|████      | 364/908 [08:07<07:44,  1.17it/s] 40%|████      | 365/908 [08:12<18:46,  2.08s/it] 40%|████      | 366/908 [08:12<13:50,  1.53s/it] 40%|████      | 367/908 [08:14<13:23,  1.49s/it] 41%|████      | 368/908 [08:14<10:03,  1.12s/it] 41%|████      | 369/908 [08:17<15:36,  1.74s/it] 41%|████      | 370/908 [08:18<11:36,  1.30s/it] 41%|████      | 371/908 [08:18<10:24,  1.16s/it] 41%|████      | 372/908 [08:19<07:58,  1.12it/s] 41%|████      | 373/908 [08:22<15:32,  1.74s/it] 41%|████      | 374/908 [08:23<11:33,  1.30s/it] 41%|████▏     | 375/908 [08:23<09:21,  1.05s/it] 41%|████▏     | 376/908 [08:23<07:13,  1.23it/s] 42%|████▏     | 377/908 [08:27<14:34,  1.65s/it] 42%|████▏     | 378/908 [08:27<10:52,  1.23s/it] 42%|████▏     | 379/908 [08:28<09:31,  1.08s/it]
[Batch:   380] training loss = 0.500
 42%|████▏     | 380/908 [08:28<07:20,  1.20it/s] 42%|████▏     | 381/908 [08:33<18:31,  2.11s/it] 42%|████▏     | 382/908 [08:34<13:38,  1.56s/it] 42%|████▏     | 383/908 [08:35<12:42,  1.45s/it] 42%|████▏     | 384/908 [08:35<09:33,  1.09s/it] 42%|████▏     | 385/908 [08:39<16:06,  1.85s/it] 43%|████▎     | 386/908 [08:39<11:56,  1.37s/it] 43%|████▎     | 387/908 [08:39<09:01,  1.04s/it] 43%|████▎     | 388/908 [08:39<06:58,  1.24it/s] 43%|████▎     | 389/908 [08:43<13:24,  1.55s/it] 43%|████▎     | 390/908 [08:43<10:02,  1.16s/it] 43%|████▎     | 391/908 [08:44<10:00,  1.16s/it] 43%|████▎     | 392/908 [08:44<07:40,  1.12it/s] 43%|████▎     | 393/908 [08:48<15:36,  1.82s/it] 43%|████▎     | 394/908 [08:49<11:35,  1.35s/it] 44%|████▎     | 395/908 [08:49<09:57,  1.16s/it] 44%|████▎     | 396/908 [08:50<07:37,  1.12it/s] 44%|████▎     | 397/908 [08:53<13:59,  1.64s/it] 44%|████▍     | 398/908 [08:53<10:26,  1.23s/it] 44%|████▍     | 399/908 [08:54<07:57,  1.07it/s]
[Batch:   400] training loss = 0.317
 44%|████▍     | 400/908 [08:54<06:13,  1.36it/s] 44%|████▍     | 401/908 [08:59<18:24,  2.18s/it] 44%|████▍     | 402/908 [09:00<13:31,  1.60s/it] 44%|████▍     | 403/908 [09:00<10:07,  1.20s/it] 44%|████▍     | 404/908 [09:00<07:44,  1.09it/s] 45%|████▍     | 405/908 [09:06<19:26,  2.32s/it] 45%|████▍     | 406/908 [09:06<14:14,  1.70s/it] 45%|████▍     | 407/908 [09:06<10:36,  1.27s/it] 45%|████▍     | 408/908 [09:07<08:03,  1.03it/s] 45%|████▌     | 409/908 [09:13<22:54,  2.76s/it] 45%|████▌     | 410/908 [09:14<16:39,  2.01s/it] 45%|████▌     | 411/908 [09:14<12:17,  1.48s/it] 45%|████▌     | 412/908 [09:14<09:13,  1.12s/it] 45%|████▌     | 413/908 [09:17<12:48,  1.55s/it] 46%|████▌     | 414/908 [09:17<09:35,  1.17s/it] 46%|████▌     | 415/908 [09:17<07:22,  1.11it/s] 46%|████▌     | 416/908 [09:18<05:47,  1.42it/s] 46%|████▌     | 417/908 [09:23<16:52,  2.06s/it] 46%|████▌     | 418/908 [09:23<12:25,  1.52s/it] 46%|████▌     | 419/908 [09:24<11:16,  1.38s/it]
[Batch:   420] training loss = 0.432
 46%|████▋     | 420/908 [09:24<08:31,  1.05s/it] 46%|████▋     | 421/908 [09:29<16:04,  1.98s/it] 46%|████▋     | 422/908 [09:29<11:52,  1.47s/it] 47%|████▋     | 423/908 [09:29<08:57,  1.11s/it] 47%|████▋     | 424/908 [09:29<06:53,  1.17it/s] 47%|████▋     | 425/908 [09:35<17:55,  2.23s/it] 47%|████▋     | 426/908 [09:35<13:09,  1.64s/it] 47%|████▋     | 427/908 [09:36<11:32,  1.44s/it] 47%|████▋     | 428/908 [09:36<08:40,  1.09s/it] 47%|████▋     | 429/908 [09:40<15:48,  1.98s/it] 47%|████▋     | 430/908 [09:41<11:39,  1.46s/it] 47%|████▋     | 431/908 [09:41<09:11,  1.16s/it] 48%|████▊     | 432/908 [09:41<07:02,  1.13it/s] 48%|████▊     | 433/908 [09:45<13:05,  1.65s/it] 48%|████▊     | 434/908 [09:45<09:46,  1.24s/it] 48%|████▊     | 435/908 [09:46<08:30,  1.08s/it] 48%|████▊     | 436/908 [09:46<06:33,  1.20it/s] 48%|████▊     | 437/908 [09:49<11:54,  1.52s/it] 48%|████▊     | 438/908 [09:49<08:55,  1.14s/it] 48%|████▊     | 439/908 [09:50<08:37,  1.10s/it]
[Batch:   440] training loss = 0.416
 48%|████▊     | 440/908 [09:51<06:38,  1.18it/s] 49%|████▊     | 441/908 [09:55<15:05,  1.94s/it] 49%|████▊     | 442/908 [09:55<11:08,  1.44s/it] 49%|████▉     | 443/908 [09:57<10:58,  1.42s/it] 49%|████▉     | 444/908 [09:57<08:16,  1.07s/it] 49%|████▉     | 445/908 [10:02<16:33,  2.15s/it] 49%|████▉     | 446/908 [10:02<12:09,  1.58s/it] 49%|████▉     | 447/908 [10:03<11:22,  1.48s/it] 49%|████▉     | 448/908 [10:03<08:32,  1.11s/it] 49%|████▉     | 449/908 [10:09<19:01,  2.49s/it] 50%|████▉     | 450/908 [10:09<13:52,  1.82s/it] 50%|████▉     | 451/908 [10:10<10:18,  1.35s/it] 50%|████▉     | 452/908 [10:10<07:48,  1.03s/it] 50%|████▉     | 453/908 [10:12<10:19,  1.36s/it] 50%|█████     | 454/908 [10:12<07:48,  1.03s/it] 50%|█████     | 455/908 [10:13<07:37,  1.01s/it] 50%|█████     | 456/908 [10:14<05:54,  1.27it/s] 50%|█████     | 457/908 [10:16<09:00,  1.20s/it] 50%|█████     | 458/908 [10:16<06:52,  1.09it/s] 51%|█████     | 459/908 [10:17<06:46,  1.10it/s]
[Batch:   460] training loss = 0.429
 51%|█████     | 460/908 [10:17<05:19,  1.40it/s] 51%|█████     | 461/908 [10:19<07:54,  1.06s/it] 51%|█████     | 462/908 [10:19<06:06,  1.22it/s] 51%|█████     | 463/908 [10:20<05:31,  1.34it/s] 51%|█████     | 464/908 [10:20<04:26,  1.66it/s] 51%|█████     | 465/908 [10:24<10:55,  1.48s/it] 51%|█████▏    | 466/908 [10:24<08:12,  1.11s/it] 51%|█████▏    | 467/908 [10:25<08:11,  1.11s/it] 52%|█████▏    | 468/908 [10:25<06:17,  1.16it/s] 52%|█████▏    | 469/908 [10:30<14:52,  2.03s/it] 52%|█████▏    | 470/908 [10:30<10:57,  1.50s/it] 52%|█████▏    | 471/908 [10:32<10:31,  1.45s/it] 52%|█████▏    | 472/908 [10:32<07:55,  1.09s/it] 52%|█████▏    | 473/908 [10:35<12:12,  1.68s/it] 52%|█████▏    | 474/908 [10:35<09:05,  1.26s/it] 52%|█████▏    | 475/908 [10:36<06:56,  1.04it/s] 52%|█████▏    | 476/908 [10:36<05:24,  1.33it/s] 53%|█████▎    | 477/908 [10:41<15:47,  2.20s/it] 53%|█████▎    | 478/908 [10:42<11:35,  1.62s/it] 53%|█████▎    | 479/908 [10:43<11:19,  1.58s/it]
[Batch:   480] training loss = 0.309
 53%|█████▎    | 480/908 [10:43<08:27,  1.19s/it] 53%|█████▎    | 481/908 [10:46<11:44,  1.65s/it] 53%|█████▎    | 482/908 [10:46<08:45,  1.23s/it] 53%|█████▎    | 483/908 [10:47<06:41,  1.06it/s] 53%|█████▎    | 484/908 [10:47<05:13,  1.35it/s] 53%|█████▎    | 485/908 [10:51<11:42,  1.66s/it] 54%|█████▎    | 486/908 [10:51<08:44,  1.24s/it] 54%|█████▎    | 487/908 [10:52<08:04,  1.15s/it] 54%|█████▎    | 488/908 [10:52<06:11,  1.13it/s] 54%|█████▍    | 489/908 [10:57<13:48,  1.98s/it] 54%|█████▍    | 490/908 [10:57<10:11,  1.46s/it] 54%|█████▍    | 491/908 [10:58<10:07,  1.46s/it] 54%|█████▍    | 492/908 [10:59<07:37,  1.10s/it] 54%|█████▍    | 493/908 [11:04<16:30,  2.39s/it] 54%|█████▍    | 494/908 [11:04<12:04,  1.75s/it] 55%|█████▍    | 495/908 [11:06<10:52,  1.58s/it] 55%|█████▍    | 496/908 [11:06<08:07,  1.18s/it] 55%|█████▍    | 497/908 [11:11<16:45,  2.45s/it] 55%|█████▍    | 498/908 [11:11<12:14,  1.79s/it] 55%|█████▍    | 499/908 [11:13<11:10,  1.64s/it]
[Batch:   500] training loss = 0.349
